SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_pred,DFT_cv,RE_des,RE_pred
O=C1NC1(O)CO,25.164,24.10391998,0.042126849,23.48976958,0.026145442,25.961,3.06998959978428,7.15334547975809
C#CC#CCOC#CN,33.683,36.47007751,0.082744337,35.90933586,0.015615484,34.764,3.1095386031527,4.90759840639742
C1CC23CCC(C2)C3O1,30.182,29.99382019,0.006234836,32.84929293,0.08692646,29.245,3.20396648999828,2.56050671909728
N#CCC1CCOCC1=O,32.958,31.99960709,0.029079219,36.44460689,0.121965914,34.166,3.53567874495112,6.34078589826142
CC(=O)OC1=NC1OO,33.683,34.00400925,0.009530305,31.73762584,0.071409986,32.518,3.5826311581278,4.56980518482072
C=COC1CC2CC1C2,32.958,32.62825775,0.010004923,36.17821447,0.098124155,31.813,3.59915757709112,2.56265598968976
O=CC12CC(C1)C(=O)N2,27.438,29.27830505,0.067071399,29.43710485,0.005394545,28.469,3.62148301661457,2.84275896589272
O=C1CC=CC1CO,28.589,26.64638138,0.067949863,29.15167787,0.085940044,27.57,3.69604642727602,3.35008567283279
N=CC(=O)CCC=O,28.589,29.53775787,0.033186116,30.15387227,0.020432348,27.567,3.70733122936844,7.14897475242137
NC(C=O)NNCC=C=O,40.133,37.4491272,0.066874462,42.35285047,0.115782603,38.681,3.75378092603605,3.18469739665468
CC1=CN=CN=C(C)C1,33.706,30.66873932,0.090110386,34.0579916,0.099514156,32.48,3.77463054187194,5.57654150246304
COC(OC#N)C(C)C,36.068,38.17026138,0.058286054,41.36668372,0.077270452,37.518,3.86481155711926,1.73852918599072
N=C1CC(O)C=CN1,27.029,29.53363037,0.092664559,27.05519745,0.091606536,28.129,3.91055494329696,4.9935311244623
CC1NC1C1CN1C=O,34.078,33.18719101,0.026140296,34.5912838,0.040590942,32.79,3.92802683745045,1.21131750533699
CCC(CC=O)CCNN,46.196,42.39183807,0.082348297,49.97608305,0.151757491,44.411,4.0192745040643,4.54653561054694
N=CNC1COOCOO1,32.958,30.6678772,0.069486098,34.62410666,0.114262283,34.372,4.11381356918422,10.7765704643314
CC(O)CN(C)NCNN,43.976,39.6587944,0.098171857,49.38734078,0.196984616,45.885,4.16040100250626,13.5691524463332
N#CC(O)CCC1CC1,36.969,34.00349426,0.080216012,37.48187784,0.092801743,35.492,4.16150118336528,4.19391902400541
CC1C=CC2CCC1C2,36.068,36.07524109,0.000200762,36.50832005,0.011862473,37.743,4.43790901624143,4.41872376334685
CCC(C)(O)C=CC#N,40.133,42.4362793,0.057391157,39.31797513,0.079309887,38.422,4.45317786684713,10.4478665868513
CCCN(CNC#N)NC,44.931,42.39797974,0.056375782,46.7342062,0.092784853,42.967,4.57094979868271,1.32431926827566
N#CC1(O)C2CCC21O,33.706,33.18803406,0.015367173,30.35203963,0.0934367,32.214,4.63152666542498,3.02363587260198
N=C1NN=NC1OO,24.099,24.11079025,0.000489242,24.60309653,0.020009931,25.28,4.67167721518988,4.62503856803798
OCC(O)(O)C1CCCN1,38.174,38.5224762,0.009128627,40.09996065,0.039338803,40.08,4.75548902195609,3.8860374251497
N#CC12CC1(N)CNN2,32.958,31.06017303,0.057583196,30.4785753,0.019082182,31.451,4.79158055387745,1.24265355632571
CC12CNC1=NC(O)O2,29.294,29.99644852,0.023979263,31.13457453,0.036555053,30.777,4.81853332033662,2.53615193163726
CC1CC(C)C(CN)O1,40.168,39.08394623,0.026987995,42.51006283,0.080595425,38.319,4.82528249693363,1.99625833137608
CC#CCC(C)(O)CC,43.976,43.61029816,0.008315941,43.54649425,0.00146519,41.94,4.85455412494039,3.98258979494516
CCCOC(C)C1CCC1,45.901,44.41889191,0.032289233,47.78002319,0.070345953,43.772,4.86383989765148,1.47786692406105
CCC1OC(C)CN1COO,43.395,40.49854279,0.066746335,48.80654007,0.170223033,45.715,5.07492070436399,11.4108218527836
CC(=O)CC1CCCC1=O,35.888,38.89619827,0.083821842,38.93132511,0.000902277,37.822,5.11342604833167,2.84014137274601
CC12CNC(=N)OC1C2,33.706,32.0009346,0.050586406,31.76888819,0.007304203,32.055,5.15052253938544,0.168664482919978
CC1(C)NCC=NN1,29.702,29.27749634,0.01429209,30.67155372,0.04545115,31.333,5.2053745252609,6.56018785306226
CC1CCCCCO1,33.683,33.48569489,0.005857706,34.11648335,0.018489258,31.994,5.27911483403138,4.66242073513783
OC1=NCCC2NC1O2,27.438,29.99597168,0.093227337,30.59695066,0.019641793,28.978,5.31437642349369,3.51291214024432
OCC1NC12NN1CC12,32.995,29.99803543,0.09083087,31.16087027,0.037317149,31.33,5.31439514842004,4.25140303223746
C#CC1C(=N)CCC1C,32.995,32.62950516,0.01107728,36.48083791,0.10557139,34.88,5.40424311926607,6.45210676605505
CC1CC(CO)CNN1,38.509,36.07711029,0.063151204,37.55982385,0.039476052,36.526,5.42900947270437,1.22895939878444
CC1N2C(O)OC12CN,32.995,34.65406418,0.050282291,36.82388224,0.058924207,34.93,5.5396507300315,0.789967993129118
CC1=C2NC(O2)C1O,28.589,31.42149353,0.099076342,28.64080841,0.09708822,27.059,5.65431095014597,16.1221535533464
CC1=C2NC(O2)C1O,28.589,31.42149353,0.099076342,28.64080841,0.09708822,27.059,5.65431095014597,16.1221535533464
CC1=C2NC(O2)C1O,28.589,31.42149353,0.099076342,28.64080841,0.09708822,27.059,5.65431095014597,16.1221535533464
CC1=C2NC(O2)C1O,28.589,31.42149353,0.099076342,28.64080841,0.09708822,27.059,5.65431095014597,16.1221535533464
CC(C=O)C1OCC1=O,34.078,32.16463089,0.056146755,34.15182699,0.058187109,32.254,5.65511254418058,0.277079152973274
C#CN(CCCC)NC,43.395,39.99068451,0.078449487,44.80072425,0.107365223,41.006,5.82597668633859,2.47601689996586
O=CCC12CCC(C1)C2,29.995,32.42296982,0.080945818,35.03042957,0.074434136,31.89,5.942301661963,1.67127569771088
O=CCC12CCC(C1)C2,29.995,32.42296982,0.080945818,35.03042957,0.074434136,31.89,5.942301661963,1.67127569771088
O=CCC12CCC(C1)C2,29.995,32.42296982,0.080945818,35.03042957,0.074434136,31.89,5.942301661963,1.67127569771088
O=CCC12CCC(C1)C2,29.995,32.42296982,0.080945818,35.03042957,0.074434136,31.89,5.942301661963,1.67127569771088
C#CC12CCCC1O2,29.294,26.64674377,0.090368547,29.48666467,0.096312042,27.65,5.94575045207957,3.62841312839059
CC1NOCC2CC1O2,30.182,28.84061813,0.044443107,34.42748315,0.162279217,32.13,6.06286959228137,10.2377275754746
CNCC1C(C)CC1C,37.885,37.80032349,0.002235093,43.99364441,0.140777628,40.35,6.10904584882281,6.31890089219332
O=C1C2COCCN1C2,30.182,29.99969482,0.006040195,31.44472828,0.045954713,28.413,6.22602329919403,5.58439735332418
CCC(O)C(O)CCCO,43.567,43.7251358,0.003629715,48.90650389,0.105944357,46.516,6.33975406311806,5.99979404935936
CC1CC2OC(O)C2O1,29.702,32.16062927,0.082776556,35.00374343,0.081223146,31.714,6.34420129911079,1.40830317840702
NC1C2C=CN(C=O)C12,33.706,31.42120361,0.067786044,33.69715433,0.067541333,31.681,6.39184369180266,0.820038477320797
NC1C2C=CN(C=O)C12,33.706,31.42120361,0.067786044,33.69715433,0.067541333,31.681,6.39184369180266,0.820038477320797
NC1C2C=CN(C=O)C12,33.706,31.42120361,0.067786044,33.69715433,0.067541333,31.681,6.39184369180266,0.820038477320797
NC1C2C=CN(C=O)C12,33.706,31.42120361,0.067786044,33.69715433,0.067541333,31.681,6.39184369180266,0.820038477320797
N#CC1CC1CCO,28.589,29.5363121,0.033135545,32.59208464,0.093758118,30.565,6.4649108457386,3.36557467691805
CCC(C)C(C)CCCN,46.196,44.54684067,0.03569918,55.65249613,0.199553591,49.522,6.71620693833044,10.0463618795687
NCNCCC(C=O)CO,40.126,38.51807022,0.040072018,47.6062627,0.190903296,43.02,6.72710367271038,10.4647368200837
O=CCC(CO)C1CCC1,42.908,38.89980698,0.093413653,42.84952272,0.092176423,40.117,6.95715033526935,3.03410778472966
CCCC1C(C)C1C#N,40.126,38.89659882,0.030638518,40.9648025,0.050487334,37.493,7.02264422692235,3.74362899741285
CCC1C(O)CC1C=O,33.706,35.40161133,0.05030592,38.49062885,0.080253756,36.254,7.02818999282836,2.35115758261156
CC1CC(CO)C1C=N,34.078,35.03639603,0.0281236,37.69922083,0.070633418,36.674,7.07858428314336,4.46529958553744
O=C1OC1CC1CC1O,30.182,29.08564758,0.036324711,33.29127022,0.126328092,32.484,7.08656569388007,10.4616193202808
CNC1(CO)C2NC21,34.078,32.62846375,0.042535837,31.77240148,0.026943581,31.816,7.10963037465428,2.55363260623586
CC1C=CN1CCO,29.995,29.08306122,0.030403027,34.31258135,0.15240824,32.296,7.1247213277186,9.94841088679712
CC(C#CC#N)COCN,42.908,44.04978943,0.026610176,43.74253473,0.007024163,40.041,7.16016083514399,10.0117115706401
OC12C=CC(CC1)N2,28.589,29.99924088,0.049328094,27.36967048,0.096076071,26.676,7.17124006597691,12.4577930724247
CCN(CC)C(C)C#N,36.969,37.44927597,0.012991316,43.8054259,0.145099603,39.829,7.18069748173441,5.97485256973562
CCC1CC(C)C1=CC#N,42.908,43.59463882,0.016002583,42.60052178,0.023335795,39.988,7.30219065719716,9.01930284085226
N=CNN1CCOC1,25.828,25.47009277,0.013857334,29.04921736,0.123208985,27.875,7.34349775784754,8.62746988340807
CCC(C)CNC1CCCN1,44.085,41.73539734,0.0532971,51.40935514,0.188175047,47.593,7.37083184501923,12.3076978967495
C1NNC2NCC1CO2,27.184,26.64545059,0.019811264,31.4835957,0.153671936,29.352,7.3862087762333,9.22100507631508
CCCC(C)(N)CC,43.395,40.16352844,0.074466449,44.73460841,0.102182183,40.363,7.5118301414662,0.49419408864554
N=CC(O)C1NC12CN2,30.784,29.08337784,0.055243703,30.32241016,0.040861934,33.3,7.55555555555555,12.662529009009
N=CNC1NN=NN1,24.462,26.45399857,0.081432367,24.99107969,0.058537642,26.473,7.5964189929362,0.071776640350544
CCC(C)(O)CNNC#N,40.168,40.16362,0.000109042,45.64000033,0.119990804,43.48,7.61729530818767,7.62736890524378
O=CCCCCC1CCN1,36.969,38.52094269,0.041979569,43.96709313,0.123868786,40.027,7.63984310590351,3.76260351762561
CCC(C)(N)C(N)C#N,37.695,39.99261093,0.060952671,44.35410274,0.098333447,40.821,7.65782317924597,2.02932086426104
CCCCC(CO)C(C)O,44.085,42.43310928,0.037470584,51.27632425,0.172461952,47.781,7.73529227098637,11.1925048031644
NC(=O)CCCC1CO1,32.958,34.00433731,0.031747597,38.30312994,0.112230845,35.732,7.76334937870816,4.8350573435576
CC(OCCCO)C1CCN1,42.908,43.60678101,0.016285565,49.57864543,0.120452351,46.524,7.77233255953916,6.27035291462471
N#CC1=CCCNC1,28.89,29.08337021,0.006693327,27.87308689,0.043421216,26.797,7.81057581072508,8.53218722245027
CC(C)(CO)C1CCCN1,40.133,37.00037384,0.078056117,44.83960136,0.174828216,43.56,7.86730945821855,15.0588295684114
COC1OC2(O)CCC12,30.784,32.42437744,0.053286689,34.4464399,0.058701638,33.433,7.92330930517752,3.0168473065534
COC1OC2(O)CCC12,30.784,32.42437744,0.053286689,34.4464399,0.058701638,33.433,7.92330930517752,3.0168473065534
COC1OC2(O)CCC12,30.784,32.42437744,0.053286689,34.4464399,0.058701638,33.433,7.92330930517752,3.0168473065534
COC1OC2(O)CCC12,30.784,32.42437744,0.053286689,34.4464399,0.058701638,33.433,7.92330930517752,3.0168473065534
CC(C)CC#CC#CC#N,41.895,38.89704895,0.071558684,41.3220196,0.058684708,38.806,7.96010926145443,0.234625959903111
CC1=CC(O)CCC1,29.294,31.05909348,0.060254437,32.77545083,0.052367162,31.839,7.99334149941895,2.44953208329406
CC(O)CCCCCC#N,40.133,39.08186722,0.026191234,48.25972084,0.190176268,43.625,8.00458452722062,10.4140579484241
NC(O)(C=O)CC1CN1,38.174,35.85242462,0.060815617,36.79692887,0.025668018,35.329,8.05287440912564,1.48157213620538
N=C1N=CNOCC1=O,25.828,26.82577133,0.038631382,26.81199808,0.000513697,28.113,8.12791235371536,4.57876665599545
N=C1C2C=NC2C1CN,28.589,28.84193802,0.00884739,33.55005952,0.140331241,31.152,8.22740112994351,7.4154531972265
C1CC1NCC1NO1,27.184,26.64549255,0.019809721,30.65632413,0.13083211,29.636,8.27372114995275,10.0907931232285
CNC1C=COC1=N,30.303,32.16048431,0.061297044,29.23718859,0.099985528,27.95,8.4186046511628,15.0643445796064
N=C1CC=CC1CO,25.68,24.09959793,0.061542137,29.47037875,0.182243359,28.051,8.45246158782218,14.0864927097073
C#CCC(C)C(O)CC,45.09,43.63991928,0.032159697,44.97767152,0.029742585,41.498,8.65583883560655,5.16150002409756
CCNCC(N)N(O)CC,42.908,43.88597107,0.022792278,50.68460253,0.134136032,47.002,8.71026764818519,6.62956667801371
O=COC1CCCCC1O,33.706,33.48575592,0.006534269,35.73647805,0.062981084,36.924,8.71519878669699,9.31167825804354
CCCCC(NN)C(C)N,43.944,40.34186172,0.081971106,53.99176555,0.252814548,48.153,8.74088841816709,16.221498722821
CC1C=NC1CNO,28.589,26.82093811,0.061844132,32.93973542,0.18575733,31.336,8.76627521062037,14.4085457301506
O=C1NNCCCCCO1,32.995,31.42201614,0.047673401,36.10026937,0.129590535,36.187,8.82084726559262,13.1676675601735
O=C1NNCCCCCO1,32.995,31.42201614,0.047673401,36.10026937,0.129590535,36.187,8.82084726559262,13.1676675601735
CCCCCCCC=CO,40.126,39.08276749,0.025998916,50.30420533,0.223071566,44.066,8.94113375391459,11.308565583443
CCCCCC1CC1C,37.695,38.10280228,0.010818471,45.87163255,0.169360231,41.544,9.26487579433853,8.28326044675524
C1NC2C3C4CC12C3O4,28.89,26.81851959,0.071702333,30.10566906,0.109187059,26.43,9.30760499432463,1.46999466515324
CCCC(CC)C1CC1,45.308,43.800354,0.033275492,45.28942759,0.032879055,41.449,9.31023667639751,5.67288474993366
N=CNN1NOC2NC21,26.638,24.11496735,0.094715544,29.36241036,0.178712951,29.398,9.38839376828355,17.9707213075719
CC1=Nc2nocc2C1,29.294,26.47069931,0.096378121,29.58437968,0.105247445,26.779,9.39168751633743,1.15127782964263
COCC(C)C1CCCNC1,41.622,39.6591835,0.047158149,49.72521432,0.202433131,45.94,9.39921636917718,13.6717816717458
CC(C=O)CC(N)CC=O,38.174,38.16818237,0.000152398,46.79158222,0.184293829,42.135,9.40073573039041,9.41454285036194
CCCOC1CC1C#N,38.509,35.03643799,0.090175336,38.56412632,0.091475904,35.186,9.44409708406753,0.425061132268507
C#CCC(N)C(N)C#N,33.683,36.07653046,0.071060489,41.18282483,0.123990872,37.296,9.68736593736594,3.26970597383097
NNC1=CCC2C(=O)C12,29.702,27.00962067,0.090646399,32.69580201,0.173911664,32.903,9.72859617664042,17.9113738260949
CCC(C)(C)C=CC=N,42.908,40.83730316,0.048258992,41.90365991,0.025447819,39.049,9.88245537657815,4.57963881277369
CC(O)(C#CCN)CN,45.038,41.73320389,0.07337795,42.8195566,0.02537048,40.965,9.94263395581592,1.87526886366409
CCC(C=N)CC(C)O,36.919,40.16324615,0.087874703,42.95228146,0.064933345,41.068,10.1027564040129,2.20306284698548
CC(C)(O)OC1CC1,38.509,40.16320801,0.0429564,35.55263522,0.129683011,34.974,10.1075084348373,14.8373306170298
CC(CC#N)CC=CN,42.128,39.35826492,0.065745705,41.34952367,0.048156752,38.224,10.2134784428631,2.96741555043953
CC(C#CC#N)C1CCCC1,45.901,42.3903389,0.076483325,43.91868228,0.034799391,41.612,10.3071229453042,1.87046741324618
CCCN1C(C)C1CNN,40.126,37.0003624,0.077895569,49.44240875,0.251647253,44.819,10.4710056003035,17.444917557286
N=c1nnnc(F)o1,23.085,21.46610069,0.070127759,21.47267549,0.000306194,20.879,10.5656401168638,2.81191958427128
CCCC(C)C1CCNN1,38.174,37.44905853,0.018990451,45.93106315,0.184668153,42.711,10.6225562501463,12.3198742010255
N=C1CC(=O)NCN1,24.099,26.14037704,0.084707957,25.13500996,0.039998675,26.974,10.6584118039594,3.09046845110106
C1NCC2C1C2N1CN1,27.438,29.2784462,0.067076543,31.88144102,0.081646084,30.772,10.8345248927597,4.85361302482776
NC1CN=CN1CO,25.284,25.48719025,0.008036317,31.99051188,0.203289077,28.365,10.8619777895293,10.1456363476115
N=C1NCC(=O)N1,24.462,23.66777802,0.032467582,20.77463752,0.139263103,22.064,10.8683828861494,7.26875462291516
CC1=COC(O)C1C=O,28.89,31.06184387,0.07517632,34.15376834,0.090529526,32.415,10.8745950948635,4.17447518124325
CCC(C#N)CCNN,42.908,39.66108322,0.075671595,43.49681245,0.088184145,38.607,11.1404667547336,2.73029041365556
CC1CC(=O)CC1O,27.438,29.99510193,0.093195638,31.51679342,0.048281926,30.883,11.155004371337,2.87503827348379
CCC(C)(C)C1CCCCN1,43.567,40.84269714,0.062531339,51.56979415,0.208011244,49.103,11.2742602284993,16.8223995682545
C#CCC(C#N)N(C)CCC,41.622,40.33444214,0.030934551,51.55294732,0.217611325,46.913,11.2783237055827,14.0228888794151
CC(CO)OCCC1CN1,37.695,40.49845123,0.074371965,45.21827299,0.104378638,42.513,11.3330040222991,4.73866527885587
CC(C)C1CNCC=N1,40.133,37.00005722,0.078064007,37.9698037,0.025539939,36.034,11.3753677082755,2.68096025975469
O=C1CCC23CC2C3C1,33.683,32.16325378,0.045119087,30.97689829,0.038298072,30.221,11.4556103371828,6.42683491611792
CC(O)CCCC=O,30.784,32.62944031,0.059948035,38.32299693,0.148567625,34.795,11.5275183215979,6.2237668917948
CCCCCC1C=CCN1,36.919,35.40161133,0.041100481,45.45170813,0.221115932,41.778,11.6305232418977,15.2625512710039
O=CC#CCC1CO1,30.784,29.99881744,0.02550619,29.47876852,0.017641474,27.574,11.6414013200841,8.79385450061652
CCC(C)C(C)CCNC,43.395,44.39282608,0.022994033,54.71870321,0.188708367,49.21,11.8167039219671,9.78901426539322
C1CC2NC(CN1)O2,29.294,27.6007843,0.057800768,28.42677884,0.029056916,26.189,11.8561227996487,5.39075298789568
CCC(C)C#CCCC#N,45.038,40.83998489,0.093210513,45.9757804,0.111706543,40.262,11.8623019224082,1.4355593115096
CC1CNC(=O)CC1O,30.303,32.42246246,0.069942331,34.57361028,0.062219358,34.382,11.86376592403,5.69931225641324
CC1CNC(=O)CC1O,30.303,32.42246246,0.069942331,34.57361028,0.062219358,34.382,11.86376592403,5.69931225641324
CC1CNC(=O)CC1O,30.303,32.42246246,0.069942331,34.57361028,0.062219358,34.382,11.86376592403,5.69931225641324
CC1CNC(=O)CC1O,30.303,32.42246246,0.069942331,34.57361028,0.062219358,34.382,11.86376592403,5.69931225641324
CC(O)CC1C=NC1=N,30.182,33.18846893,0.099611322,35.15572212,0.055958264,34.246,11.8670793669334,3.08804260351575
CCC(C)(C)CNC#N,45.467,42.39289093,0.067611874,43.83508427,0.032900435,40.636,11.8884732749286,4.32348393050496
N=CNC(=N)OOO,27.184,25.48072433,0.062657286,27.35490238,0.068513425,24.284,11.9420194366661,4.92803627903147
CC1NNCC(=N)CO1,29.294,29.53472137,0.008217429,33.01030211,0.105287759,33.285,11.9903860597867,11.2671732912723
C1=NC2=NNCNN12,20.153,21.18217087,0.051067874,23.51348485,0.099147957,22.964,12.2408987981188,7.75922805260407
CCNNC(C)C(C)=O,45.308,43.79896927,0.033306055,42.63236324,0.027364329,40.334,12.3320275697922,8.59069090593543
CC(C#N)CCC1CN1,40.133,36.99826813,0.078108586,38.54814262,0.040206204,35.717,12.3638603466137,3.58727813086206
CCC1CC1C1CNN1,40.126,37.79990005,0.057969893,36.84705085,0.025859579,35.614,12.6691750435222,6.13775495591622
C1=C2CCCC(N2)O1,28.589,27.59896469,0.034629938,27.81084841,0.007618744,25.365,12.7104277547802,8.80727258032723
CC(C=C=CCN)CO,44.931,43.55174255,0.030697235,43.35289181,0.004586793,39.843,12.770122731722,9.30839181286549
C1=NC2CC(=CNO1)CO2,27.184,27.60103226,0.015341092,32.5446534,0.151902713,31.191,12.8466544836652,11.5096269436696
C#CCCCC=N,30.303,31.41900253,0.03682812,31.28424181,0.004307623,26.849,12.8645387165258,17.0211275280271
C#CCCCC=N,30.303,31.41900253,0.03682812,31.28424181,0.004307623,26.849,12.8645387165258,17.0211275280271
O=C1CC2CCCC1N2,34.078,32.16467667,0.056145412,32.21831221,0.001664753,30.18,12.9158383035123,6.57613210735586
CCCC(N)NC(C)C#N,38.509,37.79837418,0.0184535,48.91750499,0.227303719,44.336,13.1428184770841,14.7456374503789
CC(O)(C#CC=N)CO,42.128,43.5465889,0.033673303,35.95480893,0.211147832,37.228,13.1621360266466,16.972678897604
CC(O)C(C)CC1CN1,45.038,43.58620834,0.032234816,41.56474603,0.048634059,39.798,13.1664907784311,9.51858972812703
C#CC(C)(N)CCC#N,42.908,38.89826202,0.093449659,41.57240227,0.064324891,37.899,13.2167075648434,2.6366448191245
CC(C)C(O)CCNCCN,45.467,43.7094574,0.038655346,57.4574122,0.239272085,52.477,13.3582331307049,16.7074005754902
CC1NC1C1CN1,29.995,28.84161377,0.038452616,27.01468024,0.067627435,26.456,13.3769277290596,9.01728821439371
CCC(C)(O)NCCCNN,45.467,42.39252853,0.067619844,56.18625907,0.24550007,52.502,13.3994895432555,19.2554025941869
