MolWt,HeavyAtomCount,HeavyAtomMolWt,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,NumRadicalElectrons,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumSaturatedCarbocycles,NumSaturatedHeterocycles,Logp,TPSA,QED,heat_capacity
106.12399999999997,8,100.07599999999998,1,0,1,1,40,0,0,2,0,2,0,0,0,0,0,0.9274999999999999,17.07,0.35870125219318183,24.699
122.131,9,116.083,4,2,4,1,46,0,1,1,0,0,1,0,0,0,1,-0.3969500000000003,72.03,0.4644369892820288,30.313
111.09999999999998,8,106.05999999999999,3,0,3,1,42,1,0,0,0,0,0,0,1,0,0,-0.76,47.03,0.4473646087437228,26.524
109.132,8,102.076,3,0,3,0,42,0,0,1,0,0,1,0,0,0,0,1.3827,37.08,0.45039698587982324,26.132
124.143,9,116.079,3,1,3,1,48,1,0,0,0,0,0,0,1,0,0,0.27731999999999996,46.010000000000005,0.5844085309127388,30.762
106.128,8,100.08,2,1,2,0,40,0,1,2,0,0,2,0,0,0,1,-0.29410000000000003,15.27,0.42663146316553796,26.389
110.12,8,104.07200000000002,4,0,4,1,42,1,0,0,0,0,0,0,1,0,0,-0.17100000000000004,51.56,0.5032419564536686,24.916
132.094,9,127.054,4,1,5,1,50,0,0,1,0,0,1,0,0,0,0,-0.019899999999999918,45.06,0.5097615271417635,29.402
110.15599999999999,8,100.07599999999998,1,1,1,2,44,0,0,1,0,1,0,0,0,0,0,1.2441,20.23,0.5301628444461787,30.491
97.11699999999999,7,90.06099999999999,1,1,2,0,38,0,2,2,0,1,1,0,0,1,1,-0.24930000000000002,29.1,0.41482612418534387,23.694
130.191,9,116.079,3,2,3,0,54,0,1,1,0,0,1,0,0,0,1,-0.11059999999999975,33.29,0.4797632400006428,35.962
129.203,9,114.08299999999998,2,1,2,1,54,0,1,1,0,0,1,0,0,0,1,0.7748999999999997,21.259999999999998,0.5644867599713748,36.296
124.18299999999999,9,112.08699999999997,1,0,1,0,50,0,3,3,0,2,1,0,0,2,1,1.5754000000000001,9.23,0.47605861226243945,30.22
114.14399999999999,8,104.06399999999998,2,1,2,0,46,0,2,2,0,1,1,0,0,1,1,0.15609999999999996,29.46,0.485661876192739,29.86
126.15499999999997,9,116.07499999999999,2,0,2,0,50,0,3,3,0,1,2,0,0,1,2,0.5626,21.759999999999998,0.4423077084762261,28.364
115.13199999999998,8,106.05999999999999,2,1,3,3,46,0,0,0,0,0,0,0,0,0,0,0.5518000000000001,49.66,0.5459026905706152,28.108
107.15599999999998,8,98.08399999999999,1,0,1,1,42,0,0,2,0,1,1,0,0,0,0,1.4072,12.36,0.4800799641848783,28.629
126.115,9,120.067,4,1,4,1,48,0,2,2,0,0,2,0,0,0,2,-0.8192200000000001,67.49000000000001,0.4659742182731249,30.754
123.15899999999998,9,114.08699999999999,3,1,3,0,48,0,2,3,0,0,3,0,0,0,2,-0.7404,27.4,0.42948478434696735,28.829
92.141,7,84.07699999999998,0,0,0,0,36,0,0,1,0,1,0,0,0,0,0,1.7299,0.0,0.3990477195768876,25.138
129.15900000000002,9,118.07099999999998,3,0,3,4,52,0,0,1,0,0,1,0,0,0,0,0.7992,30.82,0.52548851760706,33.973
100.161,7,88.06499999999998,1,0,1,2,42,0,1,1,0,1,0,0,0,1,0,1.4329,9.23,0.5097887967064497,30.198
108.14399999999998,8,100.08,2,0,2,1,42,1,0,0,0,0,0,0,1,0,0,1.039,25.78,0.5367952647550015,26.007
130.19099999999997,9,116.07899999999998,3,2,3,1,54,0,1,1,0,0,1,0,0,0,1,0.017199999999999993,47.28,0.49173139070629773,36.618
124.18299999999999,9,112.08699999999997,1,0,1,1,50,0,2,2,0,2,0,0,0,2,0,1.6215,17.07,0.4853423293460464,31.806
126.11499999999998,9,120.067,4,2,4,1,48,1,0,0,0,0,0,0,1,0,0,-0.32550000000000007,66.24000000000001,0.5405581232324249,29.365
119.12299999999998,9,114.08299999999997,2,0,2,0,44,0,0,1,0,0,1,0,0,0,0,0.67348,33.019999999999996,0.43898271041862086,28.224
111.144,8,102.072,2,1,2,2,44,0,0,0,0,0,0,0,0,0,0,0.1311000000000001,43.09,0.3125001469636888,33.536
125.171,9,114.08299999999998,2,1,2,2,50,0,1,2,0,0,2,0,0,0,1,0.6881999999999999,23.240000000000002,0.5864808716976561,34.97
113.20399999999998,8,98.08399999999999,1,1,1,0,48,0,1,1,0,0,1,0,0,0,1,1.2519,12.03,0.49829784393121207,33.291
118.139,9,112.09099999999998,2,0,2,0,44,0,0,1,0,0,1,0,0,0,0,0.6040800000000001,36.15,0.42898606135006323,28.654
128.171,9,116.07499999999997,2,0,2,1,52,0,2,2,0,1,1,0,0,1,1,1.3019,21.759999999999998,0.4963768558512265,33.143
108.10399999999998,8,104.07199999999999,4,1,4,0,40,1,0,0,0,0,0,0,1,0,0,-0.6489300000000002,62.52,0.4800475211028595,22.853
124.14299999999999,9,116.079,3,1,3,1,48,1,0,0,0,0,0,0,1,0,0,0.7445999999999997,46.010000000000005,0.6003240329306639,30.177
115.22,8,98.08399999999999,1,1,1,4,50,0,0,0,0,0,0,0,0,0,0,1.7713999999999999,26.02,0.5934062427577447,39.233
126.11499999999998,9,120.067,3,2,4,2,48,0,0,0,0,0,0,0,0,0,0,-0.8042000000000002,61.69,0.1270170011783281,32.996
123.155,9,114.08299999999997,2,1,2,1,48,0,0,1,0,1,0,0,0,0,0,1.3153700000000002,40.92,0.5246266150516937,30.85
113.116,8,106.05999999999999,3,1,3,1,44,0,2,2,0,1,1,0,0,1,1,-0.37870000000000026,38.33,0.4709851776171561,26.851
111.144,8,102.07199999999999,2,0,2,2,44,0,1,1,0,1,0,0,0,1,0,1.07908,33.019999999999996,0.5337998763763679,30.736
122.21099999999998,9,108.09899999999998,0,0,0,1,50,0,1,2,0,2,0,0,0,1,0,2.752700000000001,0.0,0.469007947565809,33.062
124.147,9,116.083,3,3,4,0,48,0,1,1,0,0,1,0,0,0,1,-0.3986500000000001,71.7,0.4112206188031279,30.18
121.18299999999998,9,110.09499999999998,1,1,1,0,48,0,2,3,0,2,1,0,0,1,1,0.9244000000000001,12.03,0.4699092100537821,28.376
126.11499999999998,9,120.067,4,1,4,1,48,0,0,1,0,0,1,0,0,0,0,-0.09309999999999996,54.18000000000001,0.5332946008579849,29.191
111.108,8,106.06800000000001,3,3,5,2,42,1,0,0,0,0,0,0,1,0,0,-0.17633000000000026,77.45,0.365777575080143,24.315
126.15499999999999,9,116.07499999999997,2,0,2,1,50,0,2,2,0,1,1,0,0,1,1,0.6103,26.3,0.48104833751520626,29.869
122.21099999999997,9,108.09899999999998,0,0,0,2,50,0,1,2,0,2,0,0,0,1,0,2.752700000000001,0.0,0.49391213296725806,35.652
128.171,9,116.07499999999997,2,1,2,1,52,0,0,1,0,0,1,0,0,0,0,1.0614999999999999,29.46,0.5718530091855918,34.846
94.117,7,88.069,2,1,2,0,36,0,0,1,0,0,1,0,0,0,0,0.99437,36.21,0.46450455451448974,22.956
125.17099999999999,9,114.08299999999998,2,1,2,1,50,0,2,2,0,1,1,0,0,1,1,0.18330000000000007,29.1,0.5065222544472773,30.764
110.11199999999998,8,104.064,2,0,2,1,42,0,1,1,0,0,1,0,0,0,1,-0.1665000000000001,26.3,0.3458942707826013,27.486
125.21499999999999,9,110.09499999999998,1,1,1,1,52,0,2,2,0,1,1,0,0,1,1,1.5369,12.03,0.5602023791123882,34.837
114.14799999999998,8,104.06799999999998,3,3,3,1,46,0,2,2,0,1,1,0,0,1,1,-1.3746,68.19,0.36814132753228035,30.373
