,SMILES,cv,class,train_tsne1,train_tsne2
27,CCn1ncnn1,21.349000930786133,0.0,45.779896,-5.280742
28,C1=CC2C3OCC1C23,23.125,0.0,11.399284,14.8962965
29,CCC1=CC(=O)C(=O)C1,31.451000213623047,2.0,-9.409951,2.880354
30,CCC1COCCOC1,35.21799850463867,2.0,-9.260188,-19.765598
31,CCc1onc(O)c1C,33.40999984741211,2.0,31.427023,-8.271245
32,NC1=NC2CC2C1=O,25.93600082397461,0.0,10.681089,-3.3001404
33,O=C1OC2C3CC2C13,21.740999221801758,0.0,10.803661,16.52106
34,CC1C=CCC1C(N)=O,34.66699981689453,2.0,-16.719103,3.5503225
35,CC1C(O)C(O)C1(C)C,40.220001220703125,3.0,-29.005455,6.9220304
36,COC12C3CC1C2C3C,33.23099899291992,2.0,-3.06692,10.75628
37,N#CC(N)C(C#N)CO,34.1510009765625,2.0,-16.635855,2.1706321
38,N=c1nn[nH]c(=O)[nH]1,22.81999969482422,0.0,44.033733,-0.32605916
39,OCC12CC1C1CN12,27.922000885009766,1.0,11.646467,-0.32875258
40,C#CC1(OC)CCC1=O,34.029998779296875,2.0,-7.6401644,-4.269515
41,CC1CC=C(C#N)C1C,34.117000579833984,2.0,-13.503976,-4.392497
42,COC1OC(C)C=C1C,35.85200119018555,2.0,-11.616322,-16.387486
43,c1noc(C2CO2)n1,21.802000045776367,0.0,31.291948,-15.794738
44,N#CC12NC1C1OCC12,26.76799964904785,1.0,2.8477497,23.88453
45,C#CC12C(=O)CC1C2C,32.933998107910156,2.0,-5.9709234,14.164021
46,O=C1NCCOCO1,25.322999954223633,0.0,12.871153,-7.0728593
47,Cc1ncc(N)nc1F,30.035999298095703,1.0,36.350704,-6.8075743
48,Nc1nc(O)n(C=O)n1,28.475000381469727,1.0,38.83076,0.70464265
49,CCC12C=CCCC1N2,34.07500076293945,2.0,-8.022897,1.460791
50,O=CCC1(O)CNC1=O,31.656999588012695,2.0,-3.3418143,-3.4286008
51,CC(O)C1(O)CC1(C)C,41.43899917602539,3.0,-28.995121,4.885253
52,N=c1cc(F)cc(N)o1,29.70199966430664,1.0,38.25876,0.9577842
53,Cc1nc[nH]c(=N)n1,25.28499984741211,0.0,41.912373,-0.9919618
54,CNc1nn[nH]n1,21.72800064086914,0.0,45.32327,-7.116005
55,c1occ2c1COC2,22.79599952697754,0.0,26.823112,-1.6454165
56,C#CC1NC1COCC,36.250999450683594,3.0,-10.598079,-4.425536
57,C1Cc2nonc2N1,22.375,0.0,47.720184,-6.1536283
58,O=CCC1OCOC1=O,28.652999877929688,1.0,-2.5652747,-16.075668
59,CC1CN=C(C=O)O1,26.878999710083008,1.0,-0.22535484,-9.143058
60,N#Cc1cnc(=O)on1,24.384000778198242,0.0,30.768866,-14.122417
61,Cn1nncc1O,22.53700065612793,0.0,44.063618,-6.506308
62,Cn1ccnc(F)c1=O,27.683000564575195,1.0,32.79793,-12.492025
63,CC(=O)N1C2C3CC2C31,29.785999298095703,1.0,-1.2542723,24.404032
64,NC(=O)c1noc(=O)[nH]1,27.575000762939453,1.0,42.08526,2.5154488
65,CCC(COC)C1CC1,39.73699951171875,3.0,-16.969831,-12.462068
66,CCC#CC1NC1C,33.0620002746582,2.0,-4.084416,-18.187458
67,CN1C=NCC1=N,23.441999435424805,0.0,23.409134,-6.63852
68,NC1=C(C=O)C2CN2C1,30.839000701904297,1.0,-10.412072,16.279932
69,CCC1CC(C)(CC)O1,40.03499984741211,3.0,-25.55355,-6.7196946
70,Cc1occc1O,24.39299964904785,0.0,39.742508,-8.426171
71,C1C2C3C4C(C5C1N54)N23,24.406999588012695,0.0,2.7882648,27.781271
72,CN1C2C3CC(C3)C21,26.930999755859375,1.0,9.455721,23.39008
73,CC#CC1(C)CC1CC,40.14899826049805,3.0,-24.537405,-13.9210005
74,CCCC1CC2(C)OC12,36.909000396728516,3.0,-9.944797,-3.9371843
75,CCC1CCC=CCO1,35.49800109863281,2.0,-10.8137045,-17.815187
76,N#CC1CC1NCCO,34.56800079345703,2.0,-9.493027,1.6946312
77,CC1CCCC(C)(O)C1,39.117000579833984,3.0,-25.000835,-6.907394
78,OC1CNc2[nH]nnc21,27.88800048828125,1.0,43.686672,5.227865
79,CC1CCc2nnoc21,29.304000854492188,1.0,35.221058,-13.759168
80,Cn1cccc1C=O,26.520999908447266,1.0,37.970085,-8.293584
81,OC12CC1C1CC12,24.472999572753906,0.0,20.824457,-4.3386188
82,O=CCCCO,24.408000946044922,0.0,19.969917,-9.339107
83,CN=c1[nH]c(C#N)no1,28.746000289916992,1.0,41.868896,3.2948148
84,CC(O)C#CCCC#N,36.10499954223633,2.0,-12.6891775,-20.452961
85,C1=Cc2ncoc2CC1,26.1560001373291,0.0,24.45708,-2.7365222
86,COC(C)(C)C1(O)CC1,40.48699951171875,3.0,-30.024052,16.49179
87,O=CN1CC2NC(=O)C21,27.57900047302246,1.0,-1.3404051,25.763475
88,NC(=O)N1CC=CCC1,32.11199951171875,2.0,-6.2766857,-0.044059835
89,C#CCC1(C)OC1C#C,35.7599983215332,2.0,-13.144314,-0.40928322
90,C#CC1CC(CC)C1O,36.97700119018555,3.0,-14.373375,-9.036022
91,CCC1CCCC1CC,39.48500061035156,3.0,-14.06732,-21.050596
92,c1nn2c3c1CNC3C2,25.368999481201172,0.0,17.80591,-2.7144492
93,CCC1C(=O)CCC1C,36.69499969482422,3.0,-15.799105,-12.927333
94,O=c1cnoc(F)c1F,24.642000198364258,0.0,36.320057,-11.948234
95,CC(O)C1CC1OC=N,36.23899841308594,3.0,-14.443363,-5.3206143
96,CC#CC1=CC(O)CC1,34.45500183105469,2.0,-14.527805,-2.746879
97,CC1CC1CCCCO,40.24700164794922,3.0,-30.54942,-0.22092405
98,O=CCCC(=O)N1CC1,32.72600173950195,2.0,-10.331675,-2.9930787
99,N#CC1CC2CC3C1N23,27.08300018310547,1.0,7.2168474,18.301947
100,CCOCC1(C)OC1C,39.40700149536133,3.0,-24.099125,-19.647144
101,N=C(CC1CN1)NC=O,32.05500030517578,2.0,-5.867185,-1.3716836
102,COC12C(=O)CC1C2C,33.874000549316406,2.0,-7.1565475,11.787808
103,COc1c(N)c[nH]c1C,36.112998962402344,2.0,-20.398758,25.165482
104,CC1(O)CC12COC=N2,32.10900115966797,2.0,-8.250554,18.928125
105,CCC12CC(CC1C)O2,35.24800109863281,2.0,-8.019589,-3.9046285
106,C1N=C2OCC2N2CC12,26.884000778198242,1.0,3.9005451,23.655499
107,CC1OC(=O)CNC1=O,30.281999588012695,1.0,-1.6408103,-5.2625117
108,CC12CC=CCC1(C)C2,35.95800018310547,2.0,-24.754728,20.12831
109,CCC12CC1OCCO2,33.650001525878906,2.0,-2.0693414,-15.140367
110,O=C1OC2CC2C1CO,29.395999908447266,1.0,-2.01793,-2.639999
111,CC1C(N)C2(C#N)NC12,32.915000915527344,2.0,-17.101694,22.458231
112,O=c1nc(O)nco1,21.292999267578125,0.0,42.53166,-12.549658
113,OCC1C2C3CN1C32,26.413999557495117,1.0,12.503017,-1.1184165
114,CN=c1ccoc(C)c1,32.09000015258789,2.0,28.236195,-12.374754
115,CC(C)C1CC1C,32.439998626708984,2.0,-3.052927,-18.553331
116,CCCOCCCC#N,37.67300033569336,3.0,-11.711278,-19.352137
117,Nc1cnnc(F)c1,24.332000732421875,0.0,41.996075,-9.915283
118,C[NH+](C)CC(C=O)=N[O-],35.04399871826172,2.0,-19.988045,21.9262
119,C1OC2C3C2N2C1C32,22.320999145507812,0.0,7.2364936,26.595547
120,CC1(C)COC12COC2,34.39500045776367,2.0,-6.4370885,-2.171522
121,CC1OC1C1CC1O,31.214000701904297,1.0,-2.6313987,-18.37621
122,CC(O)C(O)C1CN1C,39.47999954223633,3.0,-27.950338,-1.3841242
123,CC(C)(C#N)OC1CC1,36.7130012512207,3.0,-17.619614,4.7684693
124,C#CC(C(=O)[O-])[NH+](C)C,35.49800109863281,2.0,-20.516184,24.537756
125,N#CC1CCC1(O)C#N,31.170000076293945,1.0,-5.2068853,-0.3031754
126,C1C2OC3C2CN2C1C32,24.95199966430664,0.0,0.9760626,29.476881
127,CC12CC1CCO2,25.46500015258789,0.0,22.841478,-6.150704
128,CCCCC(C)C=O,36.11399841308594,2.0,-20.596905,-20.653921
129,CC12COC1(CC#N)C2,32.40700149536133,2.0,-9.528306,22.335167
130,CN=C1COC(=O)O1,24.834999084472656,0.0,20.73261,-12.92151
131,NC(C=O)=NCC1CC1,34.45800018310547,2.0,-13.839371,-1.6230633
132,N#CC1CC2CC(=O)N12,27.72599983215332,1.0,-1.7836418,26.585331
133,OC1C2C3COC2C13O,29.884000778198242,1.0,2.2851024,7.14398
134,O=C1CNCCO1,22.586999893188477,0.0,17.735823,-5.1532345
135,O=CCC1CN1,21.43600082397461,0.0,20.058552,-3.8741488
136,CC1CN2CC(=O)C12C,33.994998931884766,2.0,-9.813646,13.575188
137,N#CC1C2CC3C2N13,23.18600082397461,0.0,11.934177,15.24378
138,N=C1CC2C3CC(O1)C23,27.840999603271484,1.0,-3.2413898,25.668283
139,Cn1ccc(=O)cc1O,30.44499969482422,1.0,30.733696,-12.227147
140,CC1(C)C(O)C2NC21C,37.66699981689453,3.0,-20.166721,14.752885
141,C1OC2C3C4OC3C24O1,24.93600082397461,0.0,3.826449,25.854927
142,N#CC(CO)COC=N,33.805999755859375,2.0,-10.58236,-13.871879
143,CCC1(OC)CC1(C)C,41.858001708984375,3.0,-28.263765,2.7671738
144,O=c1nc(O)c(O)c[nH]1,28.114999771118164,1.0,38.715214,1.527165
145,N#CC(O)CC1COC1,32.63999938964844,2.0,-5.8459415,-4.9581723
146,O=C1CN=C2OCC12O,28.19300079345703,1.0,3.3721783,2.00843
147,OCC12CCC(C1)OC2,32.08000183105469,2.0,-6.6687,4.318969
148,CC1CC=CCC12CC2,34.821998596191406,2.0,-5.9108233,-6.1374903
149,O=c1cc[nH]c(O)c1O,29.138999938964844,1.0,39.16095,3.1862988
150,CN1C2C3CC2C31,22.965999603271484,0.0,19.608755,-1.9377997
151,CCC1N(C=O)C1(C)C,38.33399963378906,3.0,-27.589552,4.4737706
152,C#CC1=C(C)CCC1,31.045000076293945,1.0,-1.6520647,-6.8356333
153,O=c1oncn1C1CC1,27.30299949645996,1.0,24.450016,-9.9271
154,N#CC12CC3C4C(C31)C42,26.100000381469727,0.0,4.6730886,26.470036
155,N=c1[nH]c(=O)occ1N,28.988000869750977,1.0,38.55894,2.614261
156,CCNc1c[nH]nn1,27.802000045776367,1.0,39.63949,-9.927705
157,O=c1cccnc(O)n1,26.20599937438965,1.0,32.586002,-13.808122
158,O=CC#CC1CO1,22.740999221801758,0.0,19.589403,-7.4850965
159,CC1OCC23CC(C2)C13,30.84000015258789,1.0,-5.508617,24.24759
160,CC(C)C1(O)CCC1C,41.097999572753906,3.0,-24.233398,-5.911331
161,O=Cn1cn[nH]c1=O,22.73200035095215,0.0,23.005379,0.39741194
162,c1nnn2c1NCCC2,27.538999557495117,1.0,22.662966,-2.9607885
163,O=COc1ncno1,21.253000259399414,0.0,45.629562,-6.3626547
164,CC1=CCCCC12CO2,33.249000549316406,2.0,-4.2242475,-7.147786
165,OC1CC=C2CCCC21,31.843000411987305,2.0,-0.5960636,-3.205408
166,COC1C2C(O)C1C2O,33.172000885009766,2.0,-3.0679224,-3.711138
167,O=C1COC2C=CC1O2,26.0939998626709,0.0,4.22262,0.65883446
168,COC(C(C)O)C(C)O,41.74100112915039,3.0,-27.811453,-5.819347
169,N#CC1C=CCCCC1,32.257999420166016,2.0,-3.8313417,-5.6642537
170,N=c1nnoc(=O)o1,21.926000595092773,0.0,35.17201,-12.271914
171,CCC1(OC)C=CCC1,37.02399826049805,3.0,-15.6645565,-9.403273
172,C#CC1CC1C(C)CC,39.56100082397461,3.0,-20.63472,-6.443455
173,N#CCC1CC1(O)CO,34.87300109863281,2.0,-15.155124,-7.3445783
174,Nc1nc(F)nc(=O)o1,26.121999740600586,0.0,40.547222,-0.15440916
175,CC1CC2C3C4CC13C24,29.83300018310547,1.0,2.7932456,24.264627
176,CC1C(=NO)CC1C#N,33.15700149536133,2.0,-10.995984,2.327566
177,N#CCNCC(=O)C#N,31.062000274658203,1.0,-1.0883967,-6.836199
178,CC(C)C(C)C1CC1,37.19200134277344,3.0,-22.62235,-18.7093
179,CC1CN2C3C4NC13C42,28.590999603271484,1.0,-0.22792237,25.863686
180,CC(C#N)C12CC(C1)O2,31.55500030517578,2.0,-7.708135,17.088726
181,C#CC(=O)CC#CC,30.97100067138672,1.0,-7.1088233,-15.2542715
182,OCCOCC(O)CO,38.167999267578125,3.0,-20.023815,-18.466051
183,OC1CC2CCC1C2,28.20400047302246,1.0,19.981575,-6.9967327
184,CN(C(N)=O)C(=O)CN,35.67599868774414,2.0,-26.260454,15.479341
185,CC1C(O)C1C(C)(C)C,42.082000732421875,3.0,-30.137215,12.805944
186,O=C1CN=C2NCC2N1,27.832000732421875,1.0,3.0165935,3.5960014
187,CC1(C)CC(N2CC2)C1,37.44200134277344,3.0,-23.126291,15.846126
188,Fc1cncc(F)c1,21.87299919128418,0.0,41.843506,-9.955599
189,Cc1coc(N)c1O,30.06999969482422,1.0,36.517056,-2.6478965
190,CC1C(O)C1NC=O,31.118000030517578,1.0,-3.4535751,-18.485954
191,CC1C2CC=CC12C#N,31.20599937438965,1.0,-2.3315423,6.951549
192,O=c1occnc1O,22.663000106811523,0.0,45.440083,-5.609225
193,O=C(CO)C1(O)COC1,33.24700164794922,2.0,-19.412075,13.129908
194,CCCC(C)OCC#N,38.513999938964844,3.0,-22.768854,-17.815271
195,CC1OC2(C#N)CC12,27.216999053955078,1.0,10.252865,-4.205031
196,C#CC1C(C)C1COC,37.731998443603516,3.0,-24.268482,-9.000034
197,CC1NC1(C)C(=O)CO,37.305999755859375,3.0,-24.210505,17.682909
198,OC1C=C2CC3OC1C23,27.3799991607666,1.0,3.9441586,20.578892
199,C#CC(C)(O)C(C)C=O,39.007999420166016,3.0,-28.69553,13.16858
200,O=CCC1CCC12CC2,34.10100173950195,2.0,-2.322164,-4.129391
201,CCc1cnon1,22.183000564575195,0.0,43.883335,-6.8359723
202,CC(=N)OC1COC1,29.020000457763672,1.0,-2.2468545,-15.676544
203,c1cc2cncnn2c1,23.67799949645996,0.0,46.49789,-11.511644
204,CC1CCC(O)C12CC2,36.237998962402344,3.0,-11.896969,3.1289275
205,Nc1cnc(N)o1,23.545000076293945,0.0,41.142635,-4.738117
206,C1=CC2C3CC4C1N2C43,24.98900032043457,0.0,6.6445355,21.372936
207,C1=CC2Cn3ncc1c32,24.156999588012695,0.0,8.418419,26.259592
208,CNC(=O)CCO,29.341999053955078,1.0,-3.6656277,-16.041775
209,CC1=CC(=O)OC1,22.714000701904297,0.0,26.866035,-14.841479
210,CC(=O)C1C2CC(O)C21,32.50699996948242,2.0,-10.273067,14.521471
211,CC12CC1C=CC2=NO,32.24100112915039,2.0,-3.5237212,9.600916
212,CC1OCC(O)C(C)O1,35.33700180053711,2.0,-13.0220585,-17.481596
213,O=c1onc2n1CC2,22.08099937438965,0.0,25.30317,-0.25948063
214,N#CC12C=CCCC1N2,29.371000289916992,1.0,3.1189833,1.285031
215,Nc1cnc(F)cn1,23.900999069213867,0.0,41.31768,-6.12176
216,FC(F)(F)C1=NCCO1,26.816999435424805,1.0,-2.5553756,21.308395
217,C#Cc1nc(O)no1,23.388999938964844,0.0,34.15297,-15.852387
218,CCC12CC3(C)C(O1)C23,34.138999938964844,2.0,-9.99218,11.796327
219,CC(C)OCC1COC1,37.0359992980957,3.0,-11.220482,-14.809841
220,CCC1(C)CC(C)(O)C1,41.52299880981445,3.0,-29.86413,6.6953063
221,C1C2OC3C2C2C3N12,21.200000762939453,0.0,6.362806,26.21137
222,N=c1cnc(CN)n[nH]1,30.121000289916992,1.0,34.793793,-1.2211139
223,C#CC1C2N=COC12C,30.511999130249023,1.0,2.1495538,2.5914855
224,CC1(C)CC(=O)C1(C)O,38.81100082397461,3.0,-29.51596,14.922365
225,N=c1ncccoc1=O,26.326000213623047,1.0,38.70005,-8.931725
226,OC1COCCCOC1,34.01599884033203,2.0,-7.5323405,-20.3549
227,CC12CC3CC1C1C3C12,29.260000228881836,1.0,-3.8553185,27.490828
228,CCCC(C)(C)OC=O,40.2599983215332,3.0,-30.868866,-14.914141
229,O=c1cncc(F)[nH]1,22.341999053955078,0.0,44.83521,-2.5769775
230,O=c1cccccn1,23.375999450683594,0.0,44.093132,-7.679279
231,C1C2C3C4C5C(C5N23)N14,23.371000289916992,0.0,1.4200553,29.173115
232,N#CC1CC=CCO1,25.989999771118164,0.0,11.117708,-6.6794276
233,C1OCC23CCC2C1C3,29.774999618530273,1.0,2.1819038,6.267297
234,CC1(CC#N)CC1C=O,33.92900085449219,2.0,-14.626515,1.1613036
235,O=CCOc1c[nH]cn1,29.020000457763672,1.0,22.50278,-10.716432
236,N#Cc1cccc(=O)o1,25.726999282836914,0.0,30.002403,-13.898314
237,CC(C)(C)CC(=O)C#N,37.979000091552734,3.0,-27.79094,16.496216
238,Cn1nccnc1=O,23.937000274658203,0.0,41.912457,-3.9713738
239,CN1CC1(CO)CC=O,36.409000396728516,3.0,-16.13147,-13.933433
240,Nc1cnc(F)nn1,23.134000778198242,0.0,41.843334,-7.008072
241,C#CC1(CCC=O)CC1,35.430999755859375,2.0,-16.541578,-6.7459435
242,COCCC(C)C=O,34.34400177001953,2.0,-10.55004,-22.354185
243,CCC1(C(=O)NC)CN1,36.70899963378906,3.0,-20.13759,15.244793
244,CC1(OC=N)C2CC1O2,31.44300079345703,2.0,-6.875397,16.76296
245,CC1C(=N)OCC12CN2,31.851999282836914,2.0,-8.654088,20.524803
246,CCC(O)COC1CC1,38.731998443603516,3.0,-16.473675,-12.409549
247,N#CC12C3C4C(N41)C32N,27.841999053955078,1.0,-2.5277116,26.632765
248,C1OC2C3CC(C3)C2O1,26.743000030517578,1.0,-0.2665087,23.627874
249,OC1CC2C3OC2C3C1,29.530000686645508,1.0,3.6868746,6.376699
250,CC1COCC2C(C)C12,34.891998291015625,2.0,-7.6538515,-4.66306
251,C1=CC2C3C=CC2C1O3,25.458999633789062,0.0,6.5369706,20.291456
252,OCCCN1CC(O)C1,36.72100067138672,3.0,-12.798681,-12.139063
253,CCc1[nH]cnc1OC,33.46799850463867,2.0,31.407536,-6.992935
254,CC12CC3C1OC32,22.934999465942383,0.0,19.644283,-3.1177375
255,O=C1CN=C2OCCC12,26.988000869750977,1.0,3.4969306,2.3923295
256,C#CCC(C)(C=O)CC,39.45899963378906,3.0,-29.165169,2.1827717
257,OC1CCC23CC12CO3,30.780000686645508,1.0,2.03631,7.448742
258,O=CN1C=C2CC3C2C31,26.96500015258789,1.0,1.133872,26.066217
259,CC1OC(=O)C1C#N,25.940000534057617,0.0,22.169056,-12.844489
260,CC(=O)C(O)C(C)CO,39.27299880981445,3.0,-28.680435,11.869612
261,c1cnc2n[nH]cc2c1,23.63800048828125,0.0,46.794662,0.46442458
262,C#CC1=CCC2NC12,26.625,1.0,6.545788,-0.58533794
263,CC1CCOC(=N)C1C,35.2400016784668,2.0,-13.481096,-11.635453
264,CC1=CCC2COCC12,31.363000869750977,1.0,2.7180398,-2.5374143
265,N#CC12CC1CCN2,26.55299949645996,1.0,13.976309,-3.0306463
266,N=c1[nH]ncnc1O,23.506999969482422,0.0,28.347485,-2.9773247
267,C1=CC2CC3CC2CC13,27.400999069213867,1.0,3.541035,24.387197
268,CC(O)C1C(O)C1(C)C,41.43600082397461,3.0,-28.317781,8.50833
269,N#CCC(=O)C#N,22.051000595092773,0.0,23.983759,-11.319391
270,N=COC1C2CCOC21,29.868999481201172,1.0,3.0892181,-1.4777243
271,ON=C1CC2C3CN3C12,29.357999801635742,1.0,3.857706,18.823515
272,CC1(N2CC2)COC1=N,32.77799987792969,2.0,-9.1742935,16.38462
273,CC12CC1(O)C(=O)N2,28.900999069213867,1.0,-8.28454,25.954042
274,C1=CCC2CC(C2)OC1,31.15999984741211,1.0,-4.836002,20.489626
275,OC1CC2C3NC3C12,25.961999893188477,0.0,13.466728,-0.38977042
276,CN1C2COC(C)(C)C21,35.69300079345703,2.0,-21.90654,20.966583
277,OC1CC2OC3C(O2)C13,27.437000274658203,1.0,-4.2482576,29.239323
278,CCC12OC1C(C)C2O,35.90999984741211,2.0,-6.7964325,-4.4032345
279,Cc1nnn(C2CC2)n1,29.333999633789062,1.0,27.419882,-8.436647
280,CC1=C2CC3C2C3C1O,31.41699981689453,2.0,-4.925031,18.5552
281,c1onc2c1CNC2,22.687999725341797,0.0,26.412477,-1.6463448
282,N#CC1(C#N)CN1,21.80900001525879,0.0,15.177629,1.8667536
283,O=C1C2OC3CC2C13,22.25,0.0,10.289014,16.580809
284,N#CC1C2OC1C1OC21,25.333999633789062,0.0,8.521002,20.766174
285,C#CCc1cocn1,25.207000732421875,0.0,36.994793,-12.562836
286,O=C1OC2CC(C2)C1=O,26.618999481201172,1.0,-1.9983481,25.590807
287,CC1C=CCC(O)C1=O,33.30400085449219,2.0,-7.0542073,-4.266224
288,CC12COC3CC1C32C,32.887001037597656,2.0,-4.0943875,10.493605
289,CC(=O)OC(C)CC#N,35.099998474121094,2.0,-27.100876,0.78556675
290,Nc1ocnc1C1CN1,29.413999557495117,1.0,34.60262,-12.386255
291,C1C2CC3(COC13)O2,24.06100082397461,0.0,7.9850197,22.707983
292,N#CC12CC3CC1N32,23.451000213623047,0.0,11.033199,15.4386635
293,CC1=CCCC(=O)N1,28.777999877929688,1.0,-2.5874484,-12.910478
294,CC1(C(=O)[O-])[NH2+]C2CC21,31.302000045776367,1.0,-19.715872,24.320745
295,CCC1CC(O)C(C)O1,37.529998779296875,3.0,-23.426886,-11.011576
296,CC1(CC#N)C=CCC1,33.77799987792969,2.0,-14.431387,2.444104
297,Cc1oc(=N)ccc1O,31.687000274658203,2.0,31.166975,-8.997205
298,O=C1CC2COC1O2,22.87299919128418,0.0,17.597052,-4.72255
299,OCc1cnoc1,21.58799934387207,0.0,45.055653,-6.471257
300,Cn1nc(C=O)[nH]c1=O,28.792999267578125,1.0,38.868866,1.4014708
301,CC1CC2(CC(=O)C2)C1,34.34199905395508,2.0,-18.313433,18.069454
302,CCOCC1COC=N1,32.73099899291992,2.0,-6.455778,-16.45728
303,N#CC12OCC3CC1C32,26.90399932861328,1.0,5.2924643,18.716808
304,CC1CC(CCC=O)C1,36.696998596191406,3.0,-27.113585,-18.875565
305,CC(C)C1(O)CCCC1,39.5880012512207,3.0,-22.40113,-7.316517
306,CC1CC23CC4C2C1N43,29.152000427246094,1.0,-2.0252864,27.458117
307,CC12C3COC1C2O3,25.354999542236328,0.0,13.338594,-3.2810478
308,CC1C2C3C4COC13C42,28.655000686645508,1.0,-2.191031,28.060902
309,OC1CC2C(C1)C1CC21,31.347000122070312,1.0,-3.9255092,20.611963
310,CCC(O)C(C)(C)C=O,41.430999755859375,3.0,-27.536732,7.6308513
311,C#CC1N2C3CC1(O)C32,30.44099998474121,1.0,-6.238206,18.879421
312,CC(C)(C)CCCC=O,41.87300109863281,3.0,-30.656578,-11.927985
313,NC=[NH+]CC(=O)[O-],25.785999298095703,0.0,40.726536,5.665511
314,CC1CC(O)C1(N)C#N,36.215999603271484,3.0,-19.61821,15.389818
315,Nc1c[nH]c(O)c1,26.12700080871582,0.0,34.174923,-11.63904
316,Cc1nonnc1=O,24.516000747680664,0.0,41.53877,-2.8435967
317,CC(C)C(O)CC1CC1,41.0099983215332,3.0,-27.742872,-4.670714
318,CC1CCC(CO)C1O,37.75199890136719,3.0,-22.009336,-19.717804
319,CCC1(C)C2CC1C2C,38.016998291015625,3.0,-14.875143,3.3205702
320,C#CC(C#N)C(O)CC,36.74300003051758,3.0,-28.276766,4.7565618
321,CCCC1C(C)C1(C)O,42.10200119018555,3.0,-29.630518,1.3354522
322,C1=NC2C3CC2C3O1,21.891000747680664,0.0,11.994765,14.00026
323,CCC(C)(O)CNC=O,39.50299835205078,3.0,-28.520369,-15.374789
324,CC12CC(C)(O1)C2C#N,33.34000015258789,2.0,-19.27258,22.379778
325,CC1CC1(C)C(O)CO,40.16600036621094,3.0,-29.850294,1.7561624
326,C#CC1(CC2CC2)CN1,35.064998626708984,2.0,-11.136438,18.076082
327,CC1(O)C=CCCC1O,36.334999084472656,3.0,-16.307337,-7.9364204
328,O=Cc1coc(C=O)c1,26.618999481201172,1.0,26.359478,-8.417456
329,O=C1COC1C1CN1,26.0939998626709,0.0,10.505356,-1.139542
330,C1CC2CC1CO2,22.267000198364258,0.0,20.814198,-2.5147321
331,Cn1nc[nH]c1=O,21.937999725341797,0.0,43.34041,-8.347127
332,COCCC#N,22.97800064086914,0.0,20.11887,-8.311804
333,CC1=CCCCOC1C,36.12300109863281,2.0,-13.294898,-19.827106
334,CCNc1nnon1,26.195999145507812,1.0,37.28206,-11.221458
335,CC1(C)OC(=O)C(=O)O1,30.483999252319336,1.0,-14.589977,21.840656
336,CCC1CCN1C(C)=O,36.512001037597656,3.0,-17.269794,-10.347293
337,c1[nH]nnc1C1CO1,23.031999588012695,0.0,20.647627,-1.4709731
338,O=C1CN2C3C4OC13C42,24.488000869750977,0.0,2.1141694,28.78105
339,Nc1n[nH]c(=O)[nH]1,22.59600067138672,0.0,41.800735,-0.3263102
340,COCC#CC(C)(C)C,41.30699920654297,3.0,-30.880678,-12.991472
341,O=CC(C=O)C1CCC1,33.040000915527344,2.0,-12.327776,-2.162622
