SMILES,des_cv,pred_cv,Err_pred_des,DFT_cv,RE_des,RE_pred
C=CC(NC)OCC,40.109,34.677616,13.5415593,35.737,12.233819290930967,2.9643898480566397
CC(C#CO)=CC=N,37.8072,32.627373,13.700636399999999,31.449,20.217494991891634,3.746933129829238
CC1C2=CC1C(=O)C2O,35.8115,30.84768,13.860966399999999,31.855,12.420342175482661,3.1622037356772874
O=CC1=C2NN2CC1,21.8134,24.847607,13.9098307,25.375,14.035862068965512,2.0783960591133006
CC(C=O)CC#CN,28.2991,32.401276,14.495782600000002,33.536,15.615756202290083,3.383599713740453
CC(=O)C(O)C(N)C=O,42.0365,35.886757,14.6295315,35.742,17.61093391528174,0.40500531587489674
OCCC1CCC2=CN21,28.3051,32.501877,14.8269287,34.97,19.058907635115812,7.057829568201311
C1=COCC2CC=C2N1,25.379,29.149399,14.8563734,29.7,14.548821548821541,1.853875420875422
N#CC1C(=O)C1C=O,30.2534,25.734388,14.9372038,25.51,18.59427675421402,0.8796079968639655
CC1=CNCC1(O)C=O,38.6737,32.858074,15.0376768,33.939,13.950617283950606,3.1849082176846637
CCC=NCC(=O)O,27.7303,31.948786,15.2125509,28.108,1.343745552867514,13.664387363028311
CC#CC1(C)CCC1N,33.7626,38.90767,15.2389626,38.741,12.850468495908729,0.43021605017940534
NC1CCC=CNC1,26.516,30.560848,15.254367199999999,30.971,14.384424138710413,1.3243098382357692
CC1=Cc2nnnnc21,22.4041,25.824839,15.268361599999999,27.344,18.06575482738444,5.555738004681102
CCC1=CCN(C)C1O,31.3505,36.182827,15.413875399999998,36.743,14.67626486677735,1.5245706665215113
CC12CON(C1)C2C#N,25.9181,29.92729,15.468687899999999,30.058,13.773038791669443,0.4348592720739921
CC1=NN=C2ON=CC12,21.1529,24.477568,15.7173154,26.511,20.210855871147825,7.67014446833389
C#CC1CCC(=N)C1,34.7887,29.297005,15.7858586,29.311,18.688205793046976,0.047746579782338754
Cc1n[nH]nc(N)c1=O,26.115,30.268784,15.905739999999998,28.926,9.717900850445966,4.642135103367219
CCNC1=CC(=O)C1,35.5323,29.862476,15.9568168,29.942,18.670429497027584,0.2655934807294077
CC#CC(=N)COC,39.1604,32.90905,15.963447799999999,30.452,28.59713647707868,8.068599763562323
CC(C#CC#N)=CO,35.8989,30.05215,16.2867107,26.842,33.74152447656657,11.959429252663744
N=CC1CC2CNC2C1,26.4733,30.811905,16.3886066,31.493,15.939097577239389,2.1626869463055254
C#CC#CC=CC(C)=O,39.7315,33.200912,16.436802,31.843,24.773105549100265,4.264397198756406
CC1CC1CN1CN1,36.8531,30.67286,16.7699325,31.643,16.465252978541848,3.065891350377653
CC#CC1OCC1N,37.7035,31.339848,16.8781466,29.083,29.641027404325555,7.760024756730742
CCOCC(C#N)C#N,40.5482,33.64438,17.0262058,33.666,20.442583021445984,0.06421909344739096
C#CCC1(N)CO1,23.6323,27.669052,17.0815029,27.33,13.529820709842655,1.2405854372484535
CCN=C=CC1CC1O,30.4546,35.794296,17.5332987,36.758,17.148375863757558,2.6217530877632074
CC1=C(C)C(=O)N=N1,34.073,28.088625,17.563393299999998,27.843,22.37546241425134,0.8821786445426154
CC1C=CC(C=N)C1O,41.8232,34.232456,18.149601200000003,34.311,21.894436186645684,0.22891783975984623
N#CC1CCC2NC2N1,25.2222,29.888065,18.4990405,30.222,16.54357752630534,1.10494010985375
N=CC1=CC=CC1C=O,24.9826,29.609917,18.5221594,29.557,15.476536860980469,0.17903373143418064
N=CC1CCN2CC2C1,26.6195,31.592314,18.6810947,32.236,17.423067378086607,1.9967924060057045
CC1CCNCC1C,28.3051,33.601242,18.7109108,33.291,14.976720434952384,0.9319095250968803
C#CC#CCOC#C,36.345,29.536568,18.7327886,29.941,21.388731171303565,1.3507631675628735
CC1=CC(=N)C=N1,28.9943,23.559107,18.7457293,22.956,26.303798571179648,2.6272303537201664
CCC1CCCCCN1,31.3505,37.422928,19.369477399999997,37.751,16.954517761118908,0.8690418796853033
O=C1CC2NCNC2O1,22.7602,27.20701,19.537657799999998,27.754,17.99308207825899,1.9708510484975172
C#CC1CCC(CO)N1,29.1259,35.00426,20.1825866,34.847,16.417769104944473,0.45128705483973036
C=C(C)OCC1NC1=O,40.1578,32.024506,20.2533356,34.432,16.629298327137544,6.992024860594795
C#CCNC(C=O)=NO,28.4058,34.241833,20.5452161,32.996,13.911383197963398,3.775709176869916
N#CC1CCC(NO)N1,26.6195,32.147224,20.7656943,32.411,17.868933386813126,0.813847150658727
N=Cc1ncccc1O,23.0752,27.90491,20.930306100000003,28.214,18.213652796484013,1.0955199546324437
CONCC(C#N)CO,29.8684,36.182972,21.1413132,36.472,18.105944286027636,0.7924654529502134
CC1N=NC=NN=C1O,23.1735,28.289661,22.0776361,29.091,20.341342683304113,2.754594204393119
Cc1ccc(ON)cn1,25.9489,31.682053,22.0940117,31.326,17.164974781331807,1.1366053757262315
NC1=NC(=O)C(=O)O1,31.518,24.491238,22.294441300000003,23.454,34.38219493476593,4.422435405474539
CC1COC2NCC=C12,25.9247,31.786877,22.6123234,31.559,17.85322728857061,0.7220666054057462
OC1CNC12CCC2,24.2463,29.826742,23.0156436,30.181,19.663695702594346,1.173778204830859
CCCCCC(C)=NN,32.3331,39.791054,23.066003600000002,38.925,16.934874759152205,2.2249299935774065
CC1N=NC=NN=N1,21.5437,26.618645,23.5565154,25.019,13.890643111235452,6.393720772213128
C#CC#CC(=C)C,36.3787,27.799213,23.5838197,25.814,40.926241574339514,7.69045091810646
CC1N=NC2OC2CN1,23.7274,29.493187,24.3001214,31.195,23.93845167494791,5.455403109472677
O=CC1CCCCN1,23.7274,29.570545,24.6261495,29.07,18.37839697282422,1.7218610251117952
N#CCNCC=CC=O,26.0875,32.729633,25.4609794,33.025,21.006813020439065,0.8943739591218738
C#CC1NC1NCC=N,26.9163,33.792553,25.546798799999998,34.217,21.336470175643683,1.240456498231875
N#CC12CC(N1)N2,29.2094,21.716251,25.653211,20.617,41.67628655963524,5.331769898627341
COCCCCC(C)=N,31.166,39.588547,27.024793000000003,36.004,13.437395844906117,9.955968781246531
C1C2C3CN1CC1C2C31,21.9319,27.932608,27.3606391,26.371,16.83326381252133,5.92168670130067
N#CCNn1cncn1,21.068,26.833527,27.366275899999998,26.742,21.2175603918929,0.34225936728741024
C#CC(=C)C#CC,39.8874,28.545866,28.433876400000003,25.962,53.63762422001387,9.952492103844083
O=CC1NCCN2OC12,21.9779,28.50667,29.706068400000003,29.282,24.94399289666006,2.6478041117410025
N=c1cc(F)c(O)no1,21.4436,27.815508,29.714730700000004,27.483,21.975039115089327,1.2098679183495278
NC1C=NC2=CCC2=C1,22.2311,28.920368,30.089685199999998,29.286,24.08966741787885,1.248487331830914
N#CC1CCCN=NC1,23.0494,30.134132,30.737164500000002,30.964,25.56065107867201,2.6801059294664697
O=CC12CCCOC1N2,22.7602,29.988617,31.7590223,30.115,24.422380873318936,0.41966793956499093
CCOC1NNC1C,23.2193,30.939953,33.2510153,32.704,29.0016511741683,5.393979329745601
C#CC#CC(=N)C#N,40.1421,26.728565,33.4151302,26.334,52.43449532923216,1.4983101693628011
CCCC1=CC(C#N)=C1,23.8144,32.08619,34.7344044,34.168,30.302036993678293,6.092864668695848
N=C1C=C2CN2C2CC12,21.2488,29.002312,36.4891759,28.965,26.639737614362165,0.128817538408424
CC1CNC(=N)C2CC12,23.8325,32.80665,37.6550928,33.108,28.01588739881599,0.9102029720913356
CCCCC1(O)N=C1N,26.5285,37.571495,41.6269107,39.19,32.307986731309,4.129892829803519
N=CC1=CC(N)CC1,21.1966,30.030678,41.6768633,29.78,28.8226997985225,0.8417662860980545
NCCC1=C2NCC2=N1,21.8611,31.602552,44.5606671,33.89,35.49395101799941,6.749625258188259
N=CC1CC2CNCC12,21.088,30.7446,45.7919196,31.902,33.89756128142436,3.627985706225323
Cc1ccc(N)nc1N,22.5374,33.1139,46.9286608,33.58,32.884455032757586,1.3880285884454953
CC(N)CC(C=N)CO,24.0539,39.52517,64.3191749,40.256,40.247664944356124,1.8154560810810745
